GENERATION 1
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 52
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 53
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['5', '3'], ['1', '2']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 54
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['3'], ['2', '1'], ['5']] ===> Days required: 3
GENERATION 55
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1', '2'], ['3', '5']] ===> Days required: 2
[['1', '2'], ['3', '5']] ===> Days required: 2
[['5', '2'], ['1', '3']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 56
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '3'], ['2', '5']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
GENERATION 57
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['3', '1', '5']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 58
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '5'], ['1', '2']] ===> Days required: 2
[['5', '3'], ['1', '2']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['5'], ['1', '2', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
GENERATION 59
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['3'], ['1', '2', '5']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['5', '2'], ['1', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
GENERATION 60
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['5'], ['1', '3', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 61
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['3', '5', '1'], ['2']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 62
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['1', '2'], ['3', '5']] ===> Days required: 2
[['3'], ['1', '2', '5']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 63
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['5', '3', '1'], ['2']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 64
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['3', '5'], ['1', '2']] ===> Days required: 2
[['5'], ['1', '2', '3']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
GENERATION 65
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['5'], ['1', '2', '3']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 66
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['2', '5', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['2'], ['3', '5', '1']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 67
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 68
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
GENERATION 69
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 70
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['1', '5', '3'], ['2']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['5'], ['2'], ['3', '1']] ===> Days required: 3
GENERATION 71
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 72
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['1', '2', '5']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 73
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['1', '2'], ['3', '5']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
GENERATION 74
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 75
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['5', '3'], ['1', '2']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['5'], ['1', '3', '2']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['5'], ['1', '3', '2']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 76
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 77
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['3', '1', '5']] ===> Days required: 2
[['1', '5'], ['2', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 78
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '3'], ['2', '5']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 79
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['5', '3'], ['1', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1', '2'], ['3', '5']] ===> Days required: 2
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
GENERATION 80
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['1', '5'], ['2', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
GENERATION 81
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 82
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['5'], ['1', '2', '3']] ===> Days required: 2
[['1'], ['2', '5', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 83
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 84
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['2'], ['1'], ['5', '3']] ===> Days required: 3
[['3'], ['1', '2'], ['5']] ===> Days required: 3
[['3'], ['1'], ['2', '5']] ===> Days required: 3
GENERATION 85
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['5', '3'], ['1', '2']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 86
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
GENERATION 87
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '5'], ['2', '3']] ===> Days required: 2
[['1', '5'], ['2', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 88
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '5'], ['2', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['5', '1'], ['2'], ['3']] ===> Days required: 3
GENERATION 89
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['5', '1'], ['3', '2']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 90
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['3', '1', '5']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['3', '5'], ['2', '1']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 91
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['1', '2', '5']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 92
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '3'], ['2', '5']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1', '2'], ['3', '5']] ===> Days required: 2
[['5', '1'], ['3', '2']] ===> Days required: 2
[['5', '1'], ['3', '2']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
GENERATION 93
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 94
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['3'], ['2'], ['5', '1']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['3', '1'], ['5'], ['2']] ===> Days required: 3
GENERATION 95
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 96
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['3', '1', '5']] ===> Days required: 2
[['3', '5'], ['1', '2']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 97
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
GENERATION 98
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['5', '2'], ['1', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 99
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['1'], ['2', '5', '3']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 100
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['5'], ['2', '1', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['1', '2'], ['3', '5']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
