GENERATION 1
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 52
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 53
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['3', '1', '5']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 54
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['3', '1', '5']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['5', '1'], ['3'], ['2']] ===> Days required: 3
[['5'], ['2', '3'], ['1']] ===> Days required: 3
GENERATION 55
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['5', '2'], ['3', '1']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 56
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
GENERATION 57
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 58
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 59
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 60
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
GENERATION 61
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['5'], ['1', '2', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 62
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
GENERATION 63
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['3', '5'], ['2', '1']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['5'], ['2', '1', '3']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
GENERATION 64
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 65
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['5', '3'], ['2'], ['1']] ===> Days required: 3
GENERATION 66
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['1', '2'], ['3', '5']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 67
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
GENERATION 68
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['5', '3'], ['1', '2']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 69
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['1', '3'], ['5', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 70
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5'], ['1', '3', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
GENERATION 71
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['2'], ['3', '5', '1']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 72
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['5', '1'], ['3', '2']] ===> Days required: 2
[['5', '2'], ['1', '3']] ===> Days required: 2
[['5', '3', '1'], ['2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 73
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 74
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5'], ['2', '1', '3']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 75
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 76
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['5'], ['1', '3', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['5'], ['1', '3', '2']] ===> Days required: 2
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 77
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5'], ['3', '1', '2']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['2'], ['5', '3', '1']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 78
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 79
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 80
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5'], ['2', '1', '3']] ===> Days required: 2
[['1'], ['2', '5', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 81
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
GENERATION 82
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
GENERATION 83
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 84
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5', '1'], ['2', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 85
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 86
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5', '2'], ['1', '3']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['3'], ['5', '2', '1']] ===> Days required: 2
[['2'], ['1', '3', '5']] ===> Days required: 2
[['5'], ['1', '3', '2']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 87
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['5'], ['1', '2', '3']] ===> Days required: 2
[['3'], ['1', '2', '5']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['3', '1'], ['2', '5']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
GENERATION 88
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '3', '5'], ['2']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
GENERATION 89
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['1'], ['5', '3', '2']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['2', '3'], ['1', '5']] ===> Days required: 2
[['5'], ['1', '3', '2']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 90
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '5'], ['1', '3']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 91
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['3', '2'], ['5', '1']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 92
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['3', '5', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['1', '2'], ['5', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['1', '3'], ['2'], ['5']] ===> Days required: 3
GENERATION 93
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['1', '5', '2']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['1'], ['3', '2', '5']] ===> Days required: 2
[['3'], ['5', '1', '2']] ===> Days required: 2
[['3', '2'], ['1', '5']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 94
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['5', '2'], ['1', '3']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['2'], ['1', '5', '3']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
GENERATION 95
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['5', '1', '3']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '5'], ['3', '1']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['1', '5'], ['3', '2']] ===> Days required: 2
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1', '3'], ['2'], ['5']] ===> Days required: 3
GENERATION 96
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3', '5'], ['1', '2']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['3', '1'], ['5', '2']] ===> Days required: 2
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
GENERATION 97
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['1', '2', '5']] ===> Days required: 2
[['1'], ['2', '3', '5']] ===> Days required: 2
[['5'], ['2', '1', '3']] ===> Days required: 2
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['1', '5'], ['2'], ['3']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
GENERATION 98
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['3'], ['2', '1', '5']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['1'], ['5', '2', '3']] ===> Days required: 2
[['2', '3'], ['5', '1']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
GENERATION 99
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['1'], ['3', '5', '2']] ===> Days required: 2
[['3'], ['2', '5', '1']] ===> Days required: 2
[['1', '3'], ['2'], ['5']] ===> Days required: 3
[['2', '1'], ['3'], ['5']] ===> Days required: 3
[['1'], ['2', '5'], ['3']] ===> Days required: 3
[['2'], ['3'], ['5', '1']] ===> Days required: 3
[['1'], ['3'], ['5', '2']] ===> Days required: 3
[['1'], ['2'], ['5', '3']] ===> Days required: 3
GENERATION 100
[['5'], ['2', '3', '1']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2', '1'], ['3', '5']] ===> Days required: 2
[['2', '1'], ['5', '3']] ===> Days required: 2
[['2'], ['3', '1', '5']] ===> Days required: 2
[['1'], ['2', '3'], ['5']] ===> Days required: 3
[['2'], ['3', '1'], ['5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
[['1'], ['2'], ['3', '5']] ===> Days required: 3
[['1'], ['3', '2'], ['5']] ===> Days required: 3
