5,4,
74,14,
18,67,
69,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
92,112,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,111,
54,29,
72,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
78,38,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,98,
21,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
113,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
49,3,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,94,
23,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
82,87,
44,56,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
86,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
75,27,
44,56,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
96,30,
82,87,
110,105,
12,81,
80,32,
62,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
82,26,
44,56,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
86,30,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
86,9,13,
96,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
108,30,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
83,31,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
82,26,
44,56,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,87,
12,81,
110,105,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
110,105,
44,56,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
113,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
49,3,
44,56,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,94,
23,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
92,112,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,111,
54,29,
72,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
61,49,36,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
43,101,
68,25,
115,42,
70,95,
104,63,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
23,19,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
84,3,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
110,105,
44,56,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,87,
113,56,
82,26,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
49,36,
79,2,
45,94,
44,28,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
86,30,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
12,81,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
68,56,
44,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
82,26,
44,56,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,87,
12,81,
110,105,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
115,56,
44,25,
68,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,3,
113,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
83,31,
40,24,
71,77,

49
103,50,35,109,88,
1,34,117,114,
89,41,85,64,
66,52,7,46,
120,20,73,60,
48,8,51,33,
99,22,37,59,
23,19,61,
96,9,13,
108,65,58,
97,15,11,
100,76,118,
91,119,10,
39,47,28,
44,56,
113,3,
68,25,
115,42,
70,95,
104,63,
101,43,
5,4,
74,14,
18,67,
69,27,
75,107,
6,93,
90,55,
17,38,
21,98,
78,116,
16,112,
54,111,
72,29,
92,53,
106,57,
84,94,
49,36,
79,2,
45,26,
82,87,
110,105,
12,81,
80,32,
62,30,
86,102,
